cities_clean,year,income,interpolated
Karlsruhe,1996,17300,FALSE
Karlsruhe,1997,NA,FALSE
Karlsruhe,1998,NA,FALSE
Karlsruhe,1999,NA,FALSE
Karlsruhe,2000,NA,FALSE
Karlsruhe,2001,21200,FALSE
Karlsruhe,2002,20533.333333333332,TRUE
Karlsruhe,2003,19866.666666666668,TRUE
Karlsruhe,2004,19200,FALSE
Karlsruhe,2005,20800,FALSE
Karlsruhe,2006,20900,FALSE
Karlsruhe,2007,21200,FALSE
Karlsruhe,2008,21900,FALSE
Karlsruhe,2009,22200,FALSE
Karlsruhe,2010,22600,FALSE
Karlsruhe,2011,23400,FALSE
Karlsruhe,2012,24200,FALSE
Karlsruhe,2013,24420,FALSE
Karlsruhe,2014,24168,FALSE
Karlsruhe,2015,23976,FALSE
Karlsruhe,2016,24876,FALSE
Karlsruhe,2017,24540,FALSE
Karlsruhe,2018,25980,FALSE
Karlsruhe,2019,27024,FALSE
Köln,1996,16000,FALSE
Köln,1997,NA,FALSE
Köln,1998,NA,FALSE
Köln,1999,NA,FALSE
Köln,2000,NA,FALSE
Köln,2001,18900,FALSE
Köln,2002,19166.666666666668,TRUE
Köln,2003,19433.333333333332,TRUE
Köln,2004,19700,FALSE
Köln,2005,20000,FALSE
Köln,2006,19800,FALSE
Köln,2007,20400,FALSE
Köln,2008,20700,FALSE
Köln,2009,21000,FALSE
Köln,2010,21600,FALSE
Köln,2011,21600,FALSE
Köln,2012,22500,FALSE
Köln,2013,22884,FALSE
Köln,2014,23484,FALSE
Köln,2015,24264,FALSE
Köln,2016,25284,FALSE
Köln,2017,25716,FALSE
Köln,2018,26400,FALSE
Köln,2019,27444,FALSE
Lübeck,2001,18900,FALSE
Lübeck,2002,18800,TRUE
Lübeck,2003,18700,TRUE
Lübeck,2004,18600,TRUE
Lübeck,2005,18500,FALSE
Lübeck,2006,18400,FALSE
Lübeck,2007,18400,FALSE
Lübeck,2008,18400,FALSE
Lübeck,2009,18200,FALSE
Lübeck,2010,18700,FALSE
Lübeck,2011,19700,FALSE
Lübeck,2012,20400,FALSE
Lübeck,2013,22032,FALSE
Lübeck,2014,22332,FALSE
Lübeck,2015,22476,FALSE
Lübeck,2016,22152,FALSE
Lübeck,2017,22332,FALSE
Lübeck,2018,23724,FALSE
Lübeck,2019,25272,FALSE
München,1996,17400,FALSE
München,1997,NA,FALSE
München,1998,NA,FALSE
München,1999,NA,FALSE
München,2000,NA,FALSE
München,2001,21700,FALSE
München,2002,21700,TRUE
München,2003,21700,TRUE
München,2004,21700,FALSE
München,2005,22900,FALSE
München,2006,22900,FALSE
München,2007,23600,FALSE
München,2008,24200,FALSE
München,2009,24500,FALSE
München,2010,25100,FALSE
München,2011,25400,FALSE
München,2012,26500,FALSE
München,2013,27648,FALSE
München,2014,28488,FALSE
München,2015,28992,FALSE
München,2016,29772,FALSE
München,2017,31056,FALSE
München,2018,32436,FALSE
München,2019,33972,FALSE
Münster,2001,20600,FALSE
Münster,2002,20600,TRUE
Münster,2003,20600,TRUE
Münster,2004,20600,TRUE
Münster,2005,20600,FALSE
Münster,2006,20900,FALSE
Münster,2007,21300,FALSE
Münster,2008,21800,FALSE
Münster,2009,22400,FALSE
Münster,2010,22900,FALSE
Münster,2011,22800,FALSE
Münster,2012,22400,FALSE
Münster,2013,22440,FALSE
Münster,2014,22932,FALSE
Münster,2015,23820,FALSE
Münster,2016,25344,FALSE
Münster,2017,25068,FALSE
Münster,2018,26832,FALSE
Münster,2019,27096,FALSE
Potsdam,2001,19300,FALSE
Potsdam,2002,19033.333333333332,TRUE
Potsdam,2003,18766.666666666668,TRUE
Potsdam,2004,18500,FALSE
Potsdam,2005,17700,FALSE
Potsdam,2006,17700,FALSE
Potsdam,2007,18400,FALSE
Potsdam,2008,19100,FALSE
Potsdam,2009,19500,FALSE
Potsdam,2010,20400,FALSE
Potsdam,2011,21500,FALSE
Potsdam,2012,21100,FALSE
Potsdam,2013,21648,FALSE
Potsdam,2014,22092,FALSE
Potsdam,2015,22716,FALSE
Potsdam,2016,24768,FALSE
Potsdam,2017,25536,FALSE
Potsdam,2018,25380,FALSE
Potsdam,2019,24264,FALSE
Stuttgart,2001,21700,FALSE
Stuttgart,2002,21800,TRUE
Stuttgart,2003,21900,TRUE
Stuttgart,2004,22000,FALSE
Stuttgart,2005,22300,FALSE
Stuttgart,2006,22100,FALSE
Stuttgart,2007,22700,FALSE
Stuttgart,2008,23300,FALSE
Stuttgart,2009,23700,FALSE
Stuttgart,2010,24400,FALSE
Stuttgart,2011,24600,FALSE
Stuttgart,2012,25600,FALSE
Stuttgart,2013,26220,FALSE
Stuttgart,2014,27000,FALSE
Stuttgart,2015,27468,FALSE
Stuttgart,2016,28104,FALSE
Stuttgart,2017,28764,FALSE
Stuttgart,2018,30036,FALSE
Stuttgart,2019,31680,FALSE
Wiesbaden,1996,16600,FALSE
Wiesbaden,1997,NA,FALSE
Wiesbaden,1998,NA,FALSE
Wiesbaden,1999,NA,FALSE
Wiesbaden,2000,NA,FALSE
Wiesbaden,2001,22000,FALSE
Wiesbaden,2002,21833.333333333332,TRUE
Wiesbaden,2003,21666.666666666668,TRUE
Wiesbaden,2004,21500,FALSE
Wiesbaden,2005,22300,FALSE
Wiesbaden,2006,22600,FALSE
Wiesbaden,2007,23100,FALSE
Wiesbaden,2008,23500,FALSE
Wiesbaden,2009,24100,FALSE
Wiesbaden,2010,24500,FALSE
Wiesbaden,2011,25700,FALSE
Wiesbaden,2012,26300,FALSE
Wiesbaden,2013,27384,FALSE
Wiesbaden,2014,27708,FALSE
Wiesbaden,2015,27768,FALSE
Wiesbaden,2016,28404,FALSE
Wiesbaden,2017,28776,FALSE
Wiesbaden,2018,29268,FALSE
Wiesbaden,2019,31008,FALSE
